Event	ID	Name			Wwise Object Path	Notes
	966430699	Play_LoopingPlaygroundAmbience			\Default Work Unit\Play_LoopingPlaygroundAmbience	
	1018343276	Play_M1_1			\Default Work Unit\Marker Events\Play_M1_1	
	1018784531	Play_M2_1			\Default Work Unit\Marker Events\Play_M2_1	
	1018931592	Play_M5_1			\Default Work Unit\Marker Events\Play_M5_1	
	1019328982	Play_M7_1			\Default Work Unit\Marker Events\Play_M7_1	
	1019476047	Play_M6_1			\Default Work Unit\Marker Events\Play_M6_1	
	1258470994	Play_Door_Sound			\Default Work Unit\Play_Door_Sound	
	1320004683	Play_washing_Machine			\Default Work Unit\Play_washing_Machine	
	1489931248	Play_Act_3_Roadside_1			\Default Work Unit\Play_Act_3_Roadside_1	
	1534226704	Stop_Idle_Random			\Default Work Unit\Stop_Idle_Random	
	1756269068	Play_Car_Sound			\Default Work Unit\Play_Car_Sound	
	2002940730	Play_Act_3_Road_2_1			\Default Work Unit\Play_Act_3_Road_2_1	
	2092405114	Play_M3_1			\Default Work Unit\Marker Events\Play_M3_1	
	2092846369	Play_M4_1			\Default Work Unit\Marker Events\Play_M4_1	
	2166344645	Play_Outside_Wind_Only			\Default Work Unit\Play_Outside_Wind_Only	
	2238739690	Play_Footstep_Random			\Default Work Unit\Play_Footstep_Random	
	2557511950	Play_Outside_Amb			\Default Work Unit\Play_Outside_Amb	
	2609156756	Play_tunnel_Voice_Line_1			\Default Work Unit\Play_tunnel_Voice_Line_1	
	2867314425	Play_Act3_House1			\Default Work Unit\Play_Act3_House1	
	2936529391	Play_Leaving_Voiceline_1			\Default Work Unit\Play_Leaving_Voiceline_1	
	3152558286	Stop_Car_Sound			\Default Work Unit\Stop_Car_Sound	
	3310235054	Play_TV_Random			\Default Work Unit\Play_TV_Random	
	3564523758	Play_Playground_Entrance_1			\Default Work Unit\Marker Events\Play_Playground_Entrance_1	
	3620625610	Play_Playground_intro_1			\Default Work Unit\Play_Playground_intro_1	
	3645412592	Play_Car_Hit_Random			\Default Work Unit\Play_Car_Hit_Random	
	3700354250	Play_Car_Screech			\Default Work Unit\Play_Car_Screech	
	3765695918	Play_Heartbeat			\Default Work Unit\Play_Heartbeat	
	3889060588	Play_Act_3_Parent_Line_1			\Default Work Unit\Play_Act_3_Parent_Line_1	
	3926932734	Play_Idle_Random			\Default Work Unit\Play_Idle_Random	
	4004380620	Play_Road_1_1			\Default Work Unit\Marker Events\Play_Road_1_1	
	4004925171	Play_Road_2_1			\Default Work Unit\Marker Events\Play_Road_2_1	
	4243671059	Play_HouseRoomTone			\Default Work Unit\Play_HouseRoomTone	
	4263315066	Play_Sister_s_Room__FULL_			\Default Work Unit\Play_Sister_s_Room__FULL_	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1674544969	EdgeTimer			\Default Work Unit\EdgeTimer	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5895167	M6_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M6_1_158336F1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M6_1		74598
	10848318	footsteps 08_03	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\footsteps 08_FE0D381A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Random\footsteps 08_03		46872
	39828516	Heartbeat	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Heartbeat_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Heartbeat		109464
	42038301	Act 3 Road 2_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Playground And Act 3\Act 3 Road 2_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Playground And Act 3\Act 3 Road 2_1		458912
	42348704	Outside Ambience 1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Outside Ambience 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Outside Amb Rand\Outside Ambience 1		2745000
	42558266	M2_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M2_1_69F4BFCD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M2_1		260152
	50117545	Playground Entrance_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Playground Entrance_1_92C82F5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Playground Entrance_1		221154
	59219686	Road 1_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\Road 1_1_CB99E967.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\Road 1_1		243772
	91783836	M4_1	C:\Users\Jack Ralph Thatcher\Documents\GitHub\BlindGame\Blind Game_WwiseProject\.cache\Windows\SFX\Main (pre-playground)\M4_1_86A85D9C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voicelines\Main (pre-playground)\M4_1		316390
